tag,category,count,alias
1boy,0,406119,"Honkai,崩坏,崩壊,逆熵,崩壞,붕괴"
sky,0,143186,"タトゥー,刺青"
cleavage,0,101012,"しっぽ,尻尾,もふりたい尻尾,尾巴"
legs,0,285985,"褐色娘,褐色ロリ,黒ギャル"
arm_support,0,721356,"腰に手,单手叉腰"
short_shorts,0,72356,"まつげ,睫毛"
smile,0,442296,"はいてない,ノーパン"
pink_background,0,88846,
pink_eyes,0,929898,脇見せのポーズ
sleeveless_dress,0,152490,透かし
nail_polish,0,68383,赤面
cosplay,0,69193,"シーツ,ベッドシーツ"
from_behind,0,235005,"足指,足の指"
hatsune_miku,0,141529,"猫耳,ネコミミ,ねこみみ,ネコ耳,ねこ耳,猫耳カチューシャ"
profile,0,274983,"ミニスカ,ミニスカート,ミニスカ巫女,미니스커트,迷你裙,超短裙,ミニスカポリス"
drill_hair,0,141426,狼耳
blonde_hair,0,105127,
sweatdrop,0,97070,椅子
hat,0,106790,
collarbone,0,213194,"黒髪,黒髪ロング,黒髪ショート,黒髪ボブ,黑发,흑발,黒髪赤眼,黑髮赤眼,黑发赤眼,흑발적안,黑髮紅眼,黑发红眼"
neckerchief,0,108883,"男の子,男,少年,男の娘,長髪男子,男子,boy,animeboy"
outdoors,0,86405,舌出し
heterochromia,0,74100,"NL,男女カプ,イナゴ男女カプ,ヘテロ,男の娘×女の子,異性愛"
fox_tail,0,259949,"首輪,项圈"
medium_breasts,0,3157499,血
hairclip,0,685847,"濡れ,濡れる,びしょ濡れ,びしょびしょ"
nude,0,206757,絶対空域
sash,0,277743,"木,樹,樹木,木本,じゅもく,き"
blood,0,72223,白黒
scar,0,74297,"♥,ハート,ハート形,爱心,红桃,<3"
weapon,0,572334,"舌,舌責め"
aqua_eyes,0,985368,
pleated_skirt,0,70168,黒目
nose_blush,0,138274,コスプレ
squatting,0,91967,
bikini,0,156166,
open_jacket,0,68455,"谷間ホール,奶窗"
cat_tail,0,75449,"割座,ぺたん座り,女の子座り,アヒル座り,鸭子坐"
bar_censor,0,2903688,
puffy_short_sleeves,0,127810,"パンティー,パンティ,パンツ,ぱんつ,高品質パンツ,お子様パンツ,剥ぎ取りたいパンツ,嫌パン,こどもぱんつ,女児ぱんつ"
erection,0,111107,
swept_bangs,0,137838,"ケープ,披风,披風"
japanese_clothes,0,71624,"ベレー,贝雷帽"
blue_shirt,0,83627,"マスク,仮面,覆面,衛生マスク,サージカルマスク,防塵マスク,ガスマスク,面具,カラスマスク"
holding_sword,0,891679,"爪,손톱,指甲"
ocean,0,79908,
short_dress,0,70454,"荊棘,薔薇,蔷薇,ばら,玫瑰,バラ,장미,roses"
yellow_eyes,0,107240,"筋肉,筋肉質,玉つき筋肉ショタ"
red_skirt,3,1190764,"輝く白い歯,露齿笑"
groin,0,1273613,"長手袋,ロンググローブ,长手套,白長手袋,肘手套"
striped_clothes,0,74742,"ふきだし,말풍선,對話框"
shoes,0,91378,"立つ,立ち絵"
animal,0,311713,
shirt,0,73611,"金玉,睾丸,キンタマ,揉みしだきたい玉,ふぐり,裏玉,玉責め"
sideboob,0,126630,
thighhighs,0,90706,"翼,羽,翅,ウィング,翅膀,有翼,有翼人"
cowboy_shot,0,766897,"ぼかし,ぼやけた,模糊"
bra,0,157726,半袖
red_dress,0,394069,"碧蓝航线,碧藍航線,アズールレーン,AzurLane,舰B,艦B,アズレン,벽람항로,アズールレーン陣営,アズールレーン版深夜の真剣お絵かき60分一本勝負,パイズールレーン,KAN-SEN,アズレン漫画"
skirt,0,307283,"ハメ撮り視点,POV,主観視点,一人称視点,自分視点,第一人称视角"
bell,0,85988,"おかっぱ,ボブカット,ボブ,黒髪ボブ,黒髪ボブカット,茶髪ボブ,赤髪ボブ,ショートボブ,エアリーボブ,前下がりボブ,マッシュルームカット,ワンレンボブ,前上がりボブ,おかっぱ男子"
holding_weapon,0,130442,魔女帽子
holding_food,0,453578,"オリジナル,創作,原創,原创,看板娘,看板息子,自キャラ,オリキャラ,オリジナル艦娘,オリ刀剣,창작,oc,创作,うちの子,うちの娘,オリジナルキャラクター,自作キャラ,Оригинальный,Original,original_character,ออริจินอล,オリジナルフレンズ,オリフレ,原画,オリジナルキャラ,一次創作,創作男女,オリロボ,オリジナルウマ娘,オリソニ,オリメカ,オリジナルイラスト,오리지널,オリキャラ愛の会,ウチの子,自キャラクター,indie_anime,うちのこ,originalcharacter,オリギナル,自创,自創,おりじなる,original,OC,創作男子,my_oc,創作百合,自家孩子,original_art,創作キャラ,創作イラスト,originaldesign,原创插画,オリケモ,oc_artwork,oc_art,ocartwork,ocart,oc_tag,ocs,my_ocs"
v-shaped_eyebrows,0,99232,"下着,肌着,下着艦娘,白下着,胖次"
black_shorts,0,91671,"タートルネック,ハイネック,高领毛衣"
rabbit_ears,3,71630,"サイドテール,侧马尾"
greyscale,0,334900,"無表情,平然,无表情"
maid_headdress,0,469229,"野外,青姦,野外緊縛,室外,户外"
black_ribbon,0,233070,"たかみよこがお,よこがおフレンズ"
sex,0,139896,"握り,ラブ握り,牵手"
single_braid,0,71883,"窓,窓辺,窗户"
shorts,0,87320,"中出し,膣出し,中出,膣内射精,膣內射精,질내사정,體內射精,体内射精,체내사정,內射,内射"
hood,0,603947,"Fate,Fateシリーズ"
clothing_cutout,0,341732,"ズボン,パンツルック"
low_twintails,0,79453,ハイレグ
long_hair,0,490146,白いシャツ
eyelashes,0,428906,
v,0,80628,"丸子头,お団子,发髻,お団子ヘアー,おだんご"
shirt_lift,0,651387,
monochrome,0,138154,涙
navel,0,115104,"座る,座り,椅子尻"
fruit,0,76186,"角,角娘,角っ子,有角人,角っ娘"
brown_eyes,0,91615,"跪く,膝立ち,跪,跪着,下跪"
lying,0,83159,"へそ出し,へそだし,ヘソ出し,腹チラ,腹部,肚子"
two_side_up,3,227950,"うさぎ耳,ウサギ耳,うさみみ,うさ耳,兎耳,ウサミミ,ウサ耳"
2girls,3,286888,"鎖,くさり,チェーン,チェイン,链条"
hair_intakes,0,491768,"黒ビキニ,たくし上げ黒ビキニ"
white_jacket,0,726995,"普通乳,普乳"
looking_back,0,272639,"片目隠れ,片目隠し"
black_thighhighs,0,663616,"リング,戒指,指輪"
white_background,0,130621,はだけ
